city_name,country,population_density,avg_income,internet_penetration,avg_rent,air_quality_index,public_transport_score,happiness_score,green_space_ratio,cluster,pca_x,pca_y
Old Vista,Europe,2775,3850,86.4,1310,43,52.0,8.5,23.8,0,1.7431920250979875,0.07125071541154014
Beachport,Europe,3861,3700,78.1,1330,42,62.8,8.1,33.1,0,1.6414933370304274,-0.014981009182346738
Valleyborough,Europe,2562,4310,80.1,1330,39,73.2,8.5,40.2,0,2.411045702897336,-0.3202040157395598
City,Europe,3192,3970,81.2,1480,60,49.2,8.5,43.6,0,1.7481504107032886,-0.7585282211503742
Falls,Europe,3496,4320,100.0,1510,64,93.7,8.5,42.5,0,3.0787073185338825,0.9717137706372516
North Falls,Europe,1444,4640,78.5,1620,35,51.6,8.4,20.3,0,2.2623857267622456,-0.017074917374511275
Hillhaven,Europe,1233,3450,84.2,1080,55,47.5,8.5,50.0,0,1.4579388487036726,-1.7606288540680204
Gardenton,Europe,936,3610,72.4,1520,47,59.5,7.9,35.6,0,1.676221489342182,-0.7465896487547269
Springsville,Europe,2938,5220,100.0,1950,53,60.0,8.5,34.8,0,3.3301479995264938,0.3836878513322775
North Ridge,Europe,3513,3330,88.7,1040,76,60.1,7.7,31.7,1,0.8789060205970142,0.42094757904551333
Ridgeshire,Europe,3842,3170,70.6,1060,65,56.9,7.1,41.6,1,0.4134697461078913,-0.49855776421889575
Forestville,Europe,4298,3230,78.9,1380,59,63.1,8.5,31.3,0,1.3794886331244716,0.376196123575804
Garden,Europe,4819,3310,76.4,1340,68,55.1,7.6,35.7,1,0.8195379176275271,0.14677374866953863
Bridge,Europe,3577,2660,70.1,980,79,43.1,5.8,32.2,1,-0.7439673415354938,-0.2594671429375403
Port Bridge,Europe,2948,4040,69.8,1020,63,81.0,8.5,34.4,0,1.5031285652253348,0.41624582498452106
Stone,Europe,2402,3500,64.7,1580,45,95.0,8.5,23.7,0,2.120396482413694,1.086604501301148
Riverburg,Europe,4135,2900,74.5,950,68,83.2,8.3,23.2,1,0.8437518300707807,1.3005804849896885
Gardenburg,Europe,2443,2710,72.6,950,62,52.6,7.3,41.0,1,0.2746069201808222,-0.9806756088291219
Pointborough,Europe,4630,2220,74.8,870,59,63.0,7.4,43.8,1,0.21931629624963792,-0.5174481035984626
Parkland,Europe,813,2160,85.1,890,47,47.2,7.3,39.5,1,0.4875262414416087,-1.5387961447608018
Cityport,Europe,1567,2770,79.0,1140,63,57.3,7.5,31.4,1,0.7080000973242806,-0.3461306075364021
Cityhaven,Europe,2266,3500,88.7,1270,64,52.3,8.4,44.2,0,1.5851234768140585,-0.8536522915793099
San Wood,Europe,2256,4150,100.0,1660,53,62.3,8.5,34.5,0,2.724129810247662,0.11987375795877546
Harborshire,Europe,2714,1850,54.4,760,56,46.0,6.1,37.2,1,-1.0986249103088002,-1.3044991330117117
East Valley,Europe,455,4490,100.0,1930,35,80.7,8.5,41.9,0,3.867583645234993,-0.24268011013635366
Valleyburg,Europe,3312,2690,88.8,1000,68,41.6,7.6,38.7,1,0.43340869400780396,-0.7423487623369787
Point,Europe,3442,4300,87.5,1450,50,87.4,8.5,40.4,0,2.7627533583025348,0.5297359494901761
Woodshire,Europe,4495,2350,75.0,740,77,77.1,7.1,38.0,1,0.02851349044500861,0.4439688819403477
